uzemi,Hodnocené období od,Datum hodnocení,Hodnocené období do,stav,Trend,validace,RP,OOP,validator,Typ pøedmìtu hodnocení,Typ hodnocení,Aktivita monitoringu,Plánovací dokumentace,Hodnotitel,Monitorovací plocha,Datum importu,Importní soubor,Popis,Importováno,Zmìnìno uživatelem,Metodika,Poznámka k validaci,Je ekosystémem?,Biotop,druh,Skupina pøedmìtù,Stanovištì,Fyzikálnì-chemický parametr,Typ neživé pøírody,Typ technického objektu
EVL Lom Skalka u Sepekova,14.05.2022,10.04.2025,13.07.2024,špatný,setrvalý,nevalidováno - k validaci,RP Jižní Èechy,Krajský úøad Jihoèeského kraje,,Druh,EVL,,,,,23.05.2025,amp_evl_2024_20250523_UTF-8.csv,EVL Lom Skalka u Sepekova - Druh: èolek velký,Ano,Ano,"VOJAR, J.; JEØÁBKOVÁ, L.  (2024). Metodika sledování a vyhodnocení stavu pøedmìtu ochrany EVL - Obojživelníci. 17 s.",,,,èolek velký,,,,,
EVL Lom u Žerùtek,15.04.2022,28.07.2025,25.06.2024,dobrý,setrvalý,validováno,RP Jižní Morava,Krajský úøad Jihomoravského kraje,,Druh,EVL,,,"Slavík Petr, Mgr. (petr.slavik)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Lom u Žerùtek - Druh: èolek dravý,Ano,Ano,,,,,èolek dravý,,,,,
EVL Luèní údolí,27.04.2022,28.07.2025,10.06.2024,dobrý,setrvalý,validováno,RP Jižní Morava,Krajský úøad Jihomoravského kraje,,Druh,EVL,,,"Slavík Petr, Mgr. (petr.slavik)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Luèní údolí - Druh: èolek velký,Ano,Ano,,,,,èolek velký,,,,,
EVL Malý Bukaè,16.05.2022,10.04.2025,02.07.2024,špatný,zhoršující se,nevalidováno - k validaci,RP Jižní Èechy,Krajský úøad Jihoèeského kraje,,Druh,EVL,,,"Gaigr Jonáš, MSci. (jonas.gaigr)",,23.05.2025,amp_evl_2024_20250523_UTF-8.csv,EVL Malý Bukaè - Druh: èolek velký,Ano,Ano,"VOJAR, J.; JEØÁBKOVÁ, L.  (2024). Metodika sledování a vyhodnocení stavu pøedmìtu ochrany EVL - Obojživelníci. 17 s.",,,,èolek velký,,,,,
EVL Maršovec a Èepièka,30.04.2022,10.04.2025,12.05.2024,dobrý,zlepšující se,validováno,RP Vysoèina,Krajský úøad kraje Vysoèina,,Druh,EVL,,,"Matrková Jana, Mgr., Ph.D. (jana.matrkova)",,10.04.2025,amp_evl_2024_20250410_UTF-8.csv,EVL Maršovec a Èepièka - Druh: kuòka obecná,Ano,Ano,"VOJAR, J.; JEØÁBKOVÁ, L.  (2024). Metodika sledování a vyhodnocení stavu pøedmìtu ochrany EVL - Obojživelníci. 17 s.",,,,kuòka obecná,,,,,
EVL Mašovický lom,13.04.2022,28.07.2025,18.07.2024,zhoršený,zhoršující se,validováno,RP Jižní Morava,Krajský úøad Jihomoravského kraje,,Druh,EVL,,,"Slavík Petr, Mgr. (petr.slavik)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Mašovický lom - Druh: èolek dravý,Ano,Ano,,,,,èolek dravý,,,,,
EVL Meandry Dolní Odry,17.05.2022,28.07.2025,14.08.2024,špatný,neznámý,nevalidováno - k validaci,RP Moravskoslezské,,,Druh,EVL,,,,,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Meandry Dolní Odry - Druh: kuòka žlutobøichá,Ano,Ano,,,,,kuòka žlutobøichá,,,,,
EVL Milovice - Mladá,21.06.2022,08.09.2025,25.06.2024,dobrý,neznámý,nevalidováno - chybná data,RP SCHKO Kokoøínsko - Máchùv kraj,"Krajský úøad Støedoèeského kraje, RP SCHKO Kokoøínsko - Máchùv kraj",,Druh,EVL,,,"Beran Luboš, RNDr., Ph.D. (lubos.beran)",,08.09.2025,amp_evl_2024_20250908_UTF-8.csv,EVL Milovice - Mladá - Druh: èolek velký,Ano,Ano,,"Trend je spíše ""setrvalý"" ",,,èolek velký,,,,,
EVL Minartice,17.04.2022,08.09.2025,25.06.2024,dobrý,setrvalý,nevalidováno - k validaci,RP Støední Èechy,Krajský úøad Støedoèeského kraje,,Druh,EVL,,,,,08.09.2025,amp_evl_2024_20250908_UTF-8.csv,EVL Minartice - Druh: kuòka obecná,Ano,Ano,,,,,kuòka obecná,,,,,
EVL Mokøad Pumpák,23.04.2024,28.07.2025,02.05.2024,špatný,neznámý,validováno,RP SCHKO Bílé Karpaty,Krajský úøad Zlínského kraje,"Veèeøa Petr, Mgr. (petr.vecera)",Druh,EVL,,,"Veèeøa Petr, Mgr. (petr.vecera)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Mokøad Pumpák - Druh: èolek velký,Ano,Ano,"VOJAR, J.; JEØÁBKOVÁ, L.  (2024). Metodika sledování a vyhodnocení stavu pøedmìtu ochrany EVL - Obojživelníci. 17 s.",Trend - zlepšující se. Opìtovnì po dlouhé dobì potvrzen v r. 2025 výskyt pøedmìtu ochrany (vè. dalších ZCHD obojživelníkù). Došlo k vyèištìní lokality od náletových døevin. Nutné však pokraèovat v managementu a zlepšit ještì hydrologické podmínky EVL.,,,èolek velký,,,,,
EVL Mokøad u Rondelu,23.04.2022,28.07.2025,19.10.2024,špatný,setrvalý,validováno,RP Moravskoslezské,Krajský úøad Moravskoslezského kraje,"Herzogová Klára, Ing. (klara.herzogova)",Druh,EVL,,,"Herzogová Klára, Ing. (klara.herzogova)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Mokøad u Rondelu - Druh: èolek velký,Ano,Ano,,"Zde bych na základì dat dala stav dobrý a setrvalý. Èolci velcí jsou na lokalitì poèetní, rùzné vìkové kategorie (NDOP). Problém jsou invazní druhy ryb v tùních, jinak je lokalita zatím v dobrém stavu. Parametr Nadmìrný tlak ryb by mìl být špatný.",,,èolek velký,,,,,
EVL Mokøad u Slováckých strojíren,02.06.2022,28.07.2025,17.06.2024,dobrý,neznámý,nevalidováno - chybná data,RP SCHKO Bílé Karpaty,Krajský úøad Zlínského kraje,"Veèeøa Petr, Mgr. (petr.vecera)",Druh,EVL,,,"Veèeøa Petr, Mgr. (petr.vecera)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Mokøad u Slováckých strojíren - Druh: kuòka žlutobøichá,Ano,Ano,"VOJAR, J.; JEØÁBKOVÁ, L.  (2024). Metodika sledování a vyhodnocení stavu pøedmìtu ochrany EVL - Obojživelníci. 17 s.","Stav - špatný. Trend - setrvalý nebo mírnì se zhoršující. Došlo k vyèištìní lokality od náletu, stále však dochází k rychlé zarùstání lokality a poklesu vodní hladiny biotopù.",,,kuòka žlutobøichá,,,,,
EVL Morava - Chropyòský luh,08.05.2022,28.07.2025,10.08.2024,špatný,setrvalý,validováno,RP Olomoucko,"Krajský úøad Olomouckého kraje, Krajský úøad Zlínského kraje, RP SCHKO Bílé Karpaty, RP Olomoucko","Veèeøa Petr, Mgr. (petr.vecera)",Druh,EVL,,,"Veèeøa Petr, Mgr. (petr.vecera)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Morava - Chropyòský luh - Druh: èolek velký,Ano,Ano,"VOJAR, J.; JEØÁBKOVÁ, L.  (2024). Metodika sledování a vyhodnocení stavu pøedmìtu ochrany EVL - Obojživelníci. 17 s.",Nemáme za naše RP dostatek dat - primárnì na území RP Olomoucko. V rámci RP Bílé Karpaty pouze PP Záøíèské louky - bez výskytu pøedmìtu ochrany,,,èolek velký,,,,,
EVL Niva Dyje,30.04.2022,28.07.2025,24.06.2024,dobrý,zlepšující se,validováno,RP Jižní Morava,"Krajský úøad Jihomoravského kraje, RP Jižní Morava",,Druh,EVL,,,"Slavík Petr, Mgr. (petr.slavik)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Niva Dyje - Druh: kuòka obecná,Ano,Ano,,,,,kuòka obecná,,,,,
EVL Niva Olše - Vìøòovice,09.05.2022,28.07.2025,17.10.2024,dobrý,zhoršující se,validováno,RP Moravskoslezské,Krajský úøad Moravskoslezského kraje,"Herzogová Klára, Ing. (klara.herzogova)",Druh,EVL,,,"Herzogová Klára, Ing. (klara.herzogova)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Niva Olše - Vìøòovice - Druh: kuòka žlutobøichá,Ano,Ano,,"Trend byl zmìnìn na zhoršující se. Dochází k zavážení terénních depresí stavebním odpadem, kuòky jsou v hodnotícím období v podobných poètech, ale hrozí postupná likvidace biotopu. Parametr Ztráta vodních biotopù a Vysychání vodních ploch není dobrý. ",,,kuòka žlutobøichá,,,,,
EVL Nový rybník u Kaèiny,01.01.2020,08.09.2025,30.10.2020,dobrý,setrvalý,validováno,RP Støední Èechy,Krajský úøad Støedoèeského kraje,"Souèek Michal, Mgr. (michal.soucek)",Druh,EVL,,,"Souèek Michal, Mgr. (michal.soucek)",,08.09.2025,amp_evl_2024_20250908_UTF-8.csv,EVL Nový rybník u Kaèiny - Druh: kuòka obecná ,Ano,Ano,,"VOJAR, J. (2020). Sledování stavu obojživelníkù a plazù - EVL Nový rybník u Kaèiny: Závìreèná zpráva. 15 s. Inventarizaèní prùzkum.",,,kuòka obecná,,,,,
EVL Ohrozim - Horka,14.04.2022,28.07.2025,23.05.2024,špatný,setrvalý,validováno,RP Olomoucko,Krajský úøad Olomouckého kraje,"Holec Vladislav, Mgr. (vladislav.holec)",Druh,EVL,,,"Holec Vladislav, Mgr. (vladislav.holec)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Ohrozim - Horka - Druh: èolek velký,Ano,Ano,,,,,èolek velký,,,,,
EVL Osoblažský výbìžek,18.04.2022,28.07.2025,10.07.2024,dobrý,neznámý,validováno,RP Moravskoslezské,Krajský úøad Moravskoslezského kraje,"Herzogová Klára, Ing. (klara.herzogova)",Druh,EVL,,,"Herzogová Klára, Ing. (klara.herzogova)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Osoblažský výbìžek - Druh: kuòka obecná,Ano,Ano,,"Stav špatný, trend setrvalý. Dlouhodobì lokalita bez kunìk, dle NDOP se v poslední dobì potvrdilo pár jedincù. Naopak biotop pro kuòku je ve stavu dlouhodobì dobrém. Hodnocení je na zvážení. Parametr Pøítomnost druhu a Vývoj poèetnost populace je špatný.",,,kuòka obecná,,,,,
EVL Ovèírka,14.04.2022,28.07.2025,17.06.2024,dobrý,neznámý,nevalidováno - chybná data,RP SCHKO Bílé Karpaty,Krajský úøad Zlínského kraje,"Veèeøa Petr, Mgr. (petr.vecera)",Druh,EVL,,,"Veèeøa Petr, Mgr. (petr.vecera)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Ovèírka - Druh: kuòka obecná,Ano,Ano,"VOJAR, J.; JEØÁBKOVÁ, L.  (2024). Metodika sledování a vyhodnocení stavu pøedmìtu ochrany EVL - Obojživelníci. 17 s.","Stav - špatný, trend - setrvalý až mírnì zlepšující se. Lokalita vysychá - závislá do jisté míry na poèasí v daném roce. Pøedmìt ochrany v roce 2024 po dlouhé dobì potvrzen ve vyšším poètu.",,,kuòka obecná,,,,,
EVL Píseèná - mokøad,05.05.2023,28.07.2025,07.06.2024,špatný,setrvalý,nevalidováno - k validaci,RP Olomoucko,Krajský úøad Olomouckého kraje,,Druh,EVL,,,,,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Píseèná - mokøad - Druh: kuòka žlutobøichá,Ano,Ano,,,,,kuòka žlutobøichá,,,,,
EVL Poodøí,21.04.2022,28.07.2025,20.10.2024,špatný,setrvalý,validováno,RP Moravskoslezské,"Krajský úøad Moravskoslezského kraje, RP SCHKO Poodøí, RP Moravskoslezské","Herzogová Klára, Ing. (klara.herzogova)",Druh,EVL,,,"Herzogová Klára, Ing. (klara.herzogova)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Poodøí - Druh: èolek velký,Ano,Ano,,,,,èolek velký,,,,,
EVL Poodøí,09.05.2022,28.07.2025,20.10.2024,dobrý,zlepšující se,validováno,RP Moravskoslezské,"Krajský úøad Moravskoslezského kraje, RP SCHKO Poodøí, RP Moravskoslezské","Herzogová Klára, Ing. (klara.herzogova)",Druh,EVL,,,"Herzogová Klára, Ing. (klara.herzogova)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Poodøí - Druh: kuòka obecná,Ano,Ano,,,,,kuòka obecná,,,,,
EVL Popovické rybníky,02.06.2022,28.07.2025,02.05.2024,špatný,neznámý,validováno,RP SCHKO Bílé Karpaty,Krajský úøad Zlínského kraje,"Veèeøa Petr, Mgr. (petr.vecera)",Druh,EVL,,,"Veèeøa Petr, Mgr. (petr.vecera)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Popovické rybníky - Druh: kuòka žlutobøichá,Ano,Ano,"VOJAR, J.; JEØÁBKOVÁ, L.  (2024). Metodika sledování a vyhodnocení stavu pøedmìtu ochrany EVL - Obojživelníci. 17 s.",Trend - zhoršující se. Realizace projektu pro kuòku.,,,kuòka žlutobøichá,,,,,
EVL Pražská pole,30.04.2022,10.04.2025,21.07.2024,špatný,setrvalý,nevalidováno - k validaci,RP SCHKO Slavkovský les,Krajský úøad Ústeckého kraje,,Druh,EVL,,,,,10.04.2025,amp_evl_2024_20250410_UTF-8.csv,EVL Pražská pole - Druh: èolek velký,Ano,Ano,"VOJAR, J.; JEØÁBKOVÁ, L.  (2024). Metodika sledování a vyhodnocení stavu pøedmìtu ochrany EVL - Obojživelníci. 17 s.",,,,èolek velký,,,,,
EVL Pražská pole,30.04.2022,10.04.2025,21.07.2024,špatný,setrvalý,nevalidováno - k validaci,RP SCHKO Slavkovský les,Krajský úøad Ústeckého kraje,,Druh,EVL,,,,,10.04.2025,amp_evl_2024_20250410_UTF-8.csv,EVL Pražská pole - Druh: kuòka obecná,Ano,Ano,"VOJAR, J.; JEØÁBKOVÁ, L.  (2024). Metodika sledování a vyhodnocení stavu pøedmìtu ochrany EVL - Obojživelníci. 17 s.",,,,kuòka obecná,,,,,
EVL Pøísnotický les,14.05.2023,28.07.2025,14.05.2023,zhoršený,setrvalý,validováno,RP Jižní Morava,Krajský úøad Jihomoravského kraje,,Druh,EVL,,,"Slavík Petr, Mgr. (petr.slavik)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Pøísnotický les - Druh: kuòka obecná,Ano,Ano,,,,,kuòka obecná,,,,,
EVL Radomilická mokøina,13.04.2023,10.04.2025,16.05.2024,dobrý,neznámý,validováno,RP Jižní Èechy,Krajský úøad Jihoèeského kraje,,Druh,EVL,,,"Hanè Zdenìk, Mgr. (zdenek.hanc)",,23.05.2025,amp_evl_2024_20250523_UTF-8.csv,EVL Radomilická mokøina - Druh: kuòka obecná,Ano,Ano,"VOJAR, J.; JEØÁBKOVÁ, L.  (2024). Metodika sledování a vyhodnocení stavu pøedmìtu ochrany EVL - Obojživelníci. 17 s.",,,,kuòka obecná,,,,,
EVL Rakšické louky,03.05.2022,28.07.2025,15.07.2024,špatný,setrvalý,validováno,RP Jižní Morava,Krajský úøad Jihomoravského kraje,,Druh,EVL,,,"Slavík Petr, Mgr. (petr.slavik)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Rakšické louky - Druh: èolek velký,Ano,Ano,,,,,èolek velký,,,,,
EVL Rakšické louky,23.04.2022,28.07.2025,15.07.2024,dobrý,setrvalý,validováno,RP Jižní Morava,Krajský úøad Jihomoravského kraje,,Druh,EVL,,,"Slavík Petr, Mgr. (petr.slavik)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Rakšické louky - Druh: kuòka obecná,Ano,Ano,,,,,kuòka obecná,,,,,
EVL Rašeliništì Radlice,15.05.2022,10.04.2025,24.07.2024,špatný,zhoršující se,nevalidováno - k validaci,RP Jižní Èechy,Krajský úøad Jihoèeského kraje,,Druh,EVL,,,,,23.05.2025,amp_evl_2024_20250523_UTF-8.csv,EVL Rašeliništì Radlice - Druh: èolek velký,Ano,Ano,"VOJAR, J.; JEØÁBKOVÁ, L.  (2024). Metodika sledování a vyhodnocení stavu pøedmìtu ochrany EVL - Obojživelníci. 17 s.",,,,èolek velký,,,,,
EVL Rašelinné jezírko Rosièka,15.05.2022,10.04.2025,03.08.2024,špatný,zhoršující se,nevalidováno - k validaci,RP Vysoèina,Krajský úøad kraje Vysoèina,,Druh,EVL,,,"Matrková Jana, Mgr., Ph.D. (jana.matrkova)",,10.04.2025,amp_evl_2024_20250410_UTF-8.csv,EVL Rašelinné jezírko Rosièka - Druh: èolek velký,Ano,Ano,"VOJAR, J.; JEØÁBKOVÁ, L.  (2024). Metodika sledování a vyhodnocení stavu pøedmìtu ochrany EVL - Obojživelníci. 17 s.","Lokalitu jsme v daném období nenavštívili. Podle nálezù v NDOP skuteènì došlo ke zhoršení kvality vody, ale byli zde potvrzeni dospìlci i larvy. Je otázka zda je adekvátním hodnocením stav ""zhoršený"", nebo ""špatný"".",,,èolek velký,,,,,
EVL Rožmitál pod Tøemšínem,01.01.2020,06.10.2025,30.10.2020,zhoršený,setrvalý,validováno,RP Støední Èechy,Krajský úøad Støedoèeského kraje,"Souèek Michal, Mgr. (michal.soucek)",Druh,EVL,,,"Souèek Michal, Mgr. (michal.soucek)",,08.09.2025,amp_evl_2024_20250908_UTF-8.csv,EVL Rožmitál pod Tøemšínem - Druh: èolek velký,Ano,Ano,,"FISCHEROVÁ, L. (2021). Sledování stavu obojživelníkù a plazù - EVL Rožmitál pod Tøemšínem: Závìreèná zpráva. 14 s. Inventarizaèní prùzkum.",,,èolek velký,,,,,
EVL Rybník Starý u Líchov,04.05.2022,08.09.2025,05.07.2024,dobrý,setrvalý,nevalidováno - k validaci,RP Støední Èechy,Krajský úøad Støedoèeského kraje,,Druh,EVL,,,,,08.09.2025,amp_evl_2024_20250908_UTF-8.csv,EVL Rybník Starý u Líchov - Druh: kuòka obecná,Ano,Ano,,,,,kuòka obecná,,,,,
EVL Rybník Voèert a Lazy,01.01.2021,06.10.2025,30.10.2021,zhoršený,zhoršující se,validováno,RP Støední Èechy,Krajský úøad Støedoèeského kraje,"Souèek Michal, Mgr. (michal.soucek)",Druh,EVL,,,"Souèek Michal, Mgr. (michal.soucek)",,16.05.2024,amp_evl_202320240511_UTF-8.csv,EVL Rybník Voèert a Lazy - Druh: kuòka obecná,Ano,Ano,,"FISCHER, L.; FISCHER, D. (2021). Sledování stavu obojživelníkù a plazù - EVL Rybník Voèert a Lazy: Závìreèná zpráva. 10 s. Inventarizaèní prùzkum",,,kuòka obecná,,,,,
EVL Rybník Voèert a Lazy,01.05.2022,08.09.2025,24.06.2024,dobrý,setrvalý,nevalidováno - k validaci,RP Støední Èechy,Krajský úøad Støedoèeského kraje,,Druh,EVL,,,,,08.09.2025,amp_evl_2024_20250908_UTF-8.csv,EVL Rybník Voèert a Lazy - Druh: kuòka obecná,Ano,Ano,,,,,kuòka obecná,,,,,
EVL Rybníky u Lovìtína,16.05.2022,10.04.2025,28.07.2024,špatný,zhoršující se,nevalidováno - k validaci,RP Jižní Èechy,Krajský úøad Jihoèeského kraje,,Druh,EVL,,,,,23.05.2025,amp_evl_2024_20250523_UTF-8.csv,EVL Rybníky u Lovìtína - Druh: èolek velký,Ano,Ano,"VOJAR, J.; JEØÁBKOVÁ, L.  (2024). Metodika sledování a vyhodnocení stavu pøedmìtu ochrany EVL - Obojživelníci. 17 s.",,,,èolek velký,,,,,
EVL Rybníky u Rudolce,03.05.2022,10.04.2025,19.05.2024,špatný,neznámý,validováno,RP Vysoèina,Krajský úøad kraje Vysoèina,,Druh,EVL,,,"Matrková Jana, Mgr., Ph.D. (jana.matrkova)",,10.04.2025,amp_evl_2024_20250410_UTF-8.csv,EVL Rybníky u Rudolce - Druh: kuòka obecná,Ano,Ano,"VOJAR, J.; JEØÁBKOVÁ, L.  (2024). Metodika sledování a vyhodnocení stavu pøedmìtu ochrany EVL - Obojživelníci. 17 s.",,,,kuòka obecná,,,,,
EVL Rybníky V Pouštích,28.04.2022,10.04.2025,02.07.2024,špatný,setrvalý,validováno,RP Vysoèina,Krajský úøad kraje Vysoèina,,Druh,EVL,,,"Matrková Jana, Mgr., Ph.D. (jana.matrkova)",,10.04.2025,amp_evl_2024_20250410_UTF-8.csv,EVL Rybníky V Pouštích - Druh: kuòka obecná,Ano,Ano,"VOJAR, J.; JEØÁBKOVÁ, L.  (2024). Metodika sledování a vyhodnocení stavu pøedmìtu ochrany EVL - Obojživelníci. 17 s.",,,,kuòka obecná,,,,,
EVL Skalky,27.04.2022,28.07.2025,22.08.2024,špatný,zhoršující se,nevalidováno - chybná data,RP SCHKO Bílé Karpaty,Krajský úøad Zlínského kraje,"Veèeøa Petr, Mgr. (petr.vecera)",Druh,EVL,,,"Veèeøa Petr, Mgr. (petr.vecera)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Skalky - Druh: kuòka obecná,Ano,Ano,"VOJAR, J.; JEØÁBKOVÁ, L.  (2024). Metodika sledování a vyhodnocení stavu pøedmìtu ochrany EVL - Obojživelníci. 17 s.",Trend: Setrvalý nebo mírnì se zlepšující,,,kuòka obecná,,,,,
EVL Slavkov,19.05.2022,08.09.2025,19.10.2024,dobrý,neznámý,nevalidováno - k validaci,RP Støední Èechy,Krajský úøad Støedoèeského kraje,,Druh,EVL,,,,,08.09.2025,amp_evl_2024_20250908_UTF-8.csv,EVL Slavkov - Druh: kuòka obecná,Ano,Ano,,,,,kuòka obecná,,,,,
EVL Soutok - Podluží,26.04.2022,28.07.2025,16.08.2024,zhoršený,setrvalý,validováno,RP Jižní Morava,"Krajský úøad Jihomoravského kraje, RP Jižní Morava",,Druh,EVL,,,"Slavík Petr, Mgr. (petr.slavik)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Soutok - Podluží - Druh: èolek dunajský,Ano,Ano,,,,,èolek dunajský,,,,,
EVL Soutok - Podluží,26.04.2022,28.07.2025,16.08.2024,dobrý,setrvalý,validováno,RP Jižní Morava,"Krajský úøad Jihomoravského kraje, RP Jižní Morava",,Druh,EVL,,,"Slavík Petr, Mgr. (petr.slavik)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Soutok - Podluží - Druh: kuòka obecná,Ano,Ano,,,,,kuòka obecná,,,,,
EVL Stará Èervená Voda - lesní komplex,04.05.2022,28.07.2025,17.06.2024,špatný,setrvalý,nevalidováno - k validaci,RP Olomoucko,Krajský úøad Olomouckého kraje,,Druh,EVL,,,,,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Stará Èervená Voda - lesní komplex - Druh: kuòka žlutobøichá,Ano,Ano,,,,,kuòka žlutobøichá,,,,,
EVL Staré hliništì,28.04.2022,28.07.2025,04.07.2024,dobrý,zhoršující se,validováno,RP Moravskoslezské,Krajský úøad Moravskoslezského kraje,"Herzogová Klára, Ing. (klara.herzogova)",Druh,EVL,,,"Herzogová Klára, Ing. (klara.herzogova)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Staré hliništì - Druh: èolek velký,Ano,Ano,,"Stav dobrý na základì výskytu druhu by mohl zùstat, bohužel lokalita dlouhodobì vysychá a na vodì èasto zùstává pouze jedna nejhlubší tùò. Tùnì jsou také zastínìné. Se zlepšujícím se trendem nesouhlasím a zmìnila jsem jej na zhoršující se.  Parametr Ztráta vodních biotopù a Vysychání vodních ploch není dobrý.",,,èolek velký,,,,,
EVL Stonáè,27.04.2022,28.07.2025,23.08.2024,dobrý,setrvalý,validováno,RP SCHKO Bílé Karpaty,Krajský úøad Zlínského kraje,"Veèeøa Petr, Mgr. (petr.vecera)",Druh,EVL,,,"Veèeøa Petr, Mgr. (petr.vecera)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Stonáè - Druh: kuòka obecná,Ano,Ano,"VOJAR, J.; JEØÁBKOVÁ, L.  (2024). Metodika sledování a vyhodnocení stavu pøedmìtu ochrany EVL - Obojživelníci. 17 s.",,,,kuòka obecná,,,,,
EVL Strádovský rybník,19.05.2022,10.04.2025,18.07.2024,špatný,setrvalý,validováno,RP SCHKO Èeské støedohoøí,Krajský úøad Ústeckého kraje,,Druh,EVL,,,"Bìlohoubek Jiøí, Mgr. (jiri.belohoubek)",,10.04.2025,amp_evl_2024_20250410_UTF-8.csv,EVL Strádovský rybník - Druh: kuòka obecná,Ano,Ano,"VOJAR, J.; JEØÁBKOVÁ, L.  (2024). Metodika sledování a vyhodnocení stavu pøedmìtu ochrany EVL - Obojživelníci. 17 s.",,,,kuòka obecná,,,,,
EVL Støelická bažinka,16.04.2022,28.07.2025,01.07.2024,dobrý,zlepšující se,validováno,RP Jižní Morava,Krajský úøad Jihomoravského kraje,,Druh,EVL,,,"Slavík Petr, Mgr. (petr.slavik)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Støelická bažinka - Druh: èolek velký,Ano,Ano,,,,,èolek velký,,,,,
EVL Støížovice,30.04.2022,28.07.2025,22.06.2024,dobrý,setrvalý,nevalidováno - chybná data,RP SCHKO Bílé Karpaty,Krajský úøad Zlínského kraje,"Veèeøa Petr, Mgr. (petr.vecera)",Druh,EVL,,,"Veèeøa Petr, Mgr. (petr.vecera)",,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Støížovice - Druh: kuòka obecná,Ano,Ano,"VOJAR, J.; JEØÁBKOVÁ, L.  (2024). Metodika sledování a vyhodnocení stavu pøedmìtu ochrany EVL - Obojživelníci. 17 s.","Trend je sice ""setrvalý"", ale reálnì se mírnì zhoršuje - riziko eutrofizace vod i vlivem rybáøù - nelegální krmení ve velkém objemu (nákladní vozy s obilovinami sypou krmení pøímo do litorálu na okraji vodní plochy).V pøípadì dalších ploch EVL mimo biotopy pøedmìtu ochrany se však jedná o jednoznaènì zhoršující se trend. Vypouštìní odpadních vod z místního zemìï. podniku. Jedná se o nápravì (plán na ÈOV)",,,kuòka obecná,,,,,
EVL Suchá Rudná - zlatý lom,11.05.2022,28.07.2025,23.05.2024,špatný,neznámý,nevalidováno - k validaci,RP Olomoucko,RP Olomoucko,,Druh,EVL,,,,,28.07.2025,amp_evl_2024_20250728_UTF-8.csv,EVL Suchá Rudná - zlatý lom - Druh: èolek velký,Ano,Ano,,,,,èolek velký,,,,,
EVL Suchdolský rybník,01.01.2021,06.10.2025,30.10.2021,dobrý,setrvalý,validováno,RP Støední Èechy,Krajský úøad Støedoèeského kraje,"Souèek Michal, Mgr. (michal.soucek)",Druh,EVL,,,"Souèek Michal, Mgr. (michal.soucek)",,16.05.2024,amp_evl_202320240511_UTF-8.csv,EVL Suchdolský rybník - Druh: èolek velký.,Ano,Ano,,"VOJAR, J. (2021). Sledování stavu obojživelníkù a plazù - EVL Suchdolský rybník: Závìreèná zpráva. 14 s. Inventarizaèní prùzkum.",,,èolek velký,,,,,
EVL Suchdolský rybník,14.05.2022,08.09.2025,17.06.2024,zhoršený,zhoršující se,nevalidováno - k validaci,RP Støední Èechy,Krajský úøad Støedoèeského kraje,,Druh,EVL,,,,,08.09.2025,amp_evl_2024_20250908_UTF-8.csv,EVL Suchdolský rybník - Druh: èolek velký,Ano,Ano,,,,,èolek velký,,,,,
EVL Šáchovec,01.01.2024,08.09.2025,31.12.2024,špatný,zhoršující se,validováno,RP Støední Èechy,Krajský úøad Støedoèeského kraje,"Souèek Michal, Mgr. (michal.soucek)",Druh,EVL,,,"Souèek Michal, Mgr. (michal.soucek)",,08.09.2025,amp_evl_2024_20250908_UTF-8.csv,EVL Šáchovec - Druh: kuòka obecná,Ano,Ano,,"PYRIH, J. (2024). Sledování stavu obojživelníkù a plazù - EVL Šáchovec. 13 s.",,,kuòka obecná,,,,,
